,,,,PURE O NATURAL,,,,,,
,,,,,,,,,,
,,,,Sales Report (Detail),,,,,,
,,,,,,,,,,
,,,,,,,,,,
03/10/2025,,,,From :  01/06/2025 To :  30/06/2025 [0007-ANJANEYA NAGER],,,,,,Page -1 of 1
,,,,,,,,,,
,SKU Code,PLU Code,SKU Description,Qty Sold ,Qty Ref ,SP,Tax Amt ,Surcharge,Net Sales ,Net Sales 
Date,,,,,,,,,Amount ,Amount 
,,,,,,,,,(Excl.Tax) ,(Incl.Tax) 
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Location,0007-ANJANEYA NAGER,,,,,,,,,
Department,D001 - BEVERAGES,,,,,,,,,
,,,,,,,,,,
26/06/2025,3915,391501,THIS CREAMY COFFEE MOCHA 22g CONTINENETAL,5.00 ,0.00 ,30.00 ,22.88 ,0.00 ,127.12 ,150.00 
,,,,,,,,,,
01/06/2025,4016,401601,KINLEY WATER 1Lt,2.00 ,0.00 ,20.00 ,6.10 ,0.00 ,33.90 ,40.00 
,,,,,,,,,,
02/06/2025,4016,401601,KINLEY WATER 1Lt,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
01/06/2025,4017,401701,KINELY WATER 500ml,4.00 ,0.00 ,10.00 ,6.09 ,0.00 ,33.91 ,40.00 
,,,,,,,,,,
03/06/2025,4017,401701,KINELY WATER 500ml,1.00 ,0.00 ,10.00 ,1.53 ,0.00 ,8.47 ,10.00 
,,,,,,,,,,
01/06/2025,5034,503401,KINLEY SODA 750ML,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
02/06/2025,5034,503401,KINLEY SODA 750ML,4.00 ,0.00 ,20.00 ,12.20 ,0.00 ,67.80 ,80.00 
,,,,,,,,,,
03/06/2025,5034,503401,KINLEY SODA 750ML,2.00 ,0.00 ,20.00 ,6.10 ,0.00 ,33.90 ,40.00 
,,,,,,,,,,
04/06/2025,5034,503401,KINLEY SODA 750ML,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
05/06/2025,5034,503401,KINLEY SODA 750ML,11.00 ,0.00 ,20.00 ,33.56 ,0.00 ,186.44 ,220.00 
,,,,,,,,,,
07/06/2025,5034,503401,KINLEY SODA 750ML,6.00 ,0.00 ,20.00 ,18.31 ,0.00 ,101.69 ,120.00 
,,,,,,,,,,
08/06/2025,5034,503401,KINLEY SODA 750ML,2.00 ,0.00 ,20.00 ,6.10 ,0.00 ,33.90 ,40.00 
,,,,,,,,,,
09/06/2025,5034,503401,KINLEY SODA 750ML,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
10/06/2025,5034,503401,KINLEY SODA 750ML,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
11/06/2025,5034,503401,KINLEY SODA 750ML,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
18/06/2025,5034,503401,KINLEY SODA 750ML,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
21/06/2025,5034,503401,KINLEY SODA 750ML,4.00 ,0.00 ,20.00 ,12.20 ,0.00 ,67.80 ,80.00 
,,,,,,,,,,
22/06/2025,5034,503401,KINLEY SODA 750ML,2.00 ,0.00 ,20.00 ,6.10 ,0.00 ,33.90 ,40.00 
,,,,,,,,,,
24/06/2025,5034,503401,KINLEY SODA 750ML,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
26/06/2025,5034,503401,KINLEY SODA 750ML,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
28/06/2025,5034,503401,KINLEY SODA 750ML,2.00 ,0.00 ,20.00 ,6.10 ,0.00 ,33.90 ,40.00 
,,,,,,,,,,
29/06/2025,5034,503401,KINLEY SODA 750ML,4.00 ,0.00 ,20.00 ,12.20 ,0.00 ,67.80 ,80.00 
,,,,,,,,,,
30/06/2025,5034,503401,KINLEY SODA 750ML,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
01/06/2025,5045,504501,MINUTE MAID PULPY 250 ML,3.00 ,0.00 ,25.00 ,8.04 ,0.00 ,66.96 ,75.00 
,,,,,,,,,,
02/06/2025,5045,504501,MINUTE MAID PULPY 250 ML,3.00 ,0.00 ,25.00 ,8.04 ,0.00 ,66.96 ,75.00 
,,,,,,,,,,
03/06/2025,5045,504501,MINUTE MAID PULPY 250 ML,5.00 ,0.00 ,25.00 ,13.40 ,0.00 ,111.60 ,125.00 
,,,,,,,,,,
04/06/2025,5045,504501,MINUTE MAID PULPY 250 ML,6.00 ,0.00 ,25.00 ,16.07 ,0.00 ,133.93 ,150.00 
,,,,,,,,,,
05/06/2025,8092,809201,THUMS UP 250ML,8.00 ,0.00 ,20.00 ,45.72 ,0.00 ,114.28 ,160.00 
,,,,,,,,,,
06/06/2025,8092,809201,THUMS UP 250ML,2.00 ,0.00 ,20.00 ,11.42 ,0.00 ,28.58 ,40.00 
,,,,,,,,,,
07/06/2025,8092,809201,THUMS UP 250ML,3.00 ,0.00 ,20.00 ,17.14 ,0.00 ,42.86 ,60.00 
,,,,,,,,,,
08/06/2025,8092,809201,THUMS UP 250ML,1.00 ,0.00 ,20.00 ,5.71 ,0.00 ,14.29 ,20.00 
,,,,,,,,,,
09/06/2025,8092,809201,THUMS UP 250ML,2.00 ,0.00 ,20.00 ,11.43 ,0.00 ,28.57 ,40.00 
,,,,,,,,,,
10/06/2025,8092,809201,THUMS UP 250ML,4.00 ,0.00 ,20.00 ,22.86 ,0.00 ,57.14 ,80.00 
,,,,,,,,,,
11/06/2025,8092,809201,THUMS UP 250ML,2.00 ,0.00 ,20.00 ,11.42 ,0.00 ,28.58 ,40.00 
,,,,,,,,,,
14/06/2025,8092,809201,THUMS UP 250ML,3.00 ,0.00 ,20.00 ,17.15 ,0.00 ,42.85 ,60.00 
,,,,,,,,,,
15/06/2025,8092,809201,THUMS UP 250ML,2.00 ,0.00 ,20.00 ,11.43 ,0.00 ,28.57 ,40.00 
,,,,,,,,,,
16/06/2025,8092,809201,THUMS UP 250ML,1.00 ,0.00 ,20.00 ,5.71 ,0.00 ,14.29 ,20.00 
,,,,,,,,,,
08/06/2025,8529,852901,BAILLEY  WATER 1LTR,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
10/06/2025,8529,852901,BAILLEY  WATER 1LTR,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
13/06/2025,8529,852901,BAILLEY  WATER 1LTR,2.00 ,0.00 ,20.00 ,6.10 ,0.00 ,33.90 ,40.00 
,,,,,,,,,,
16/06/2025,8529,852901,BAILLEY  WATER 1LTR,6.00 ,0.00 ,20.00 ,18.30 ,0.00 ,101.70 ,120.00 
,,,,,,,,,,
19/06/2025,8529,852901,BAILLEY  WATER 1LTR,2.00 ,0.00 ,20.00 ,6.10 ,0.00 ,33.90 ,40.00 
,,,,,,,,,,
22/06/2025,8529,852901,BAILLEY  WATER 1LTR,2.00 ,0.00 ,20.00 ,6.10 ,0.00 ,33.90 ,40.00 
,,,,,,,,,,
25/06/2025,8529,852901,BAILLEY  WATER 1LTR,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
26/06/2025,8529,852901,BAILLEY  WATER 1LTR,4.00 ,0.00 ,20.00 ,12.20 ,0.00 ,67.80 ,80.00 
,,,,,,,,,,
27/06/2025,8529,852901,BAILLEY  WATER 1LTR,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
28/06/2025,8529,852901,BAILLEY  WATER 1LTR,1.00 ,0.00 ,20.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
09/06/2025,8531,853101,BAILLEY WATER  500ML,3.00 ,0.00 ,10.00 ,4.58 ,0.00 ,25.42 ,30.00 
,,,,,,,,,,
10/06/2025,8531,853101,BAILLEY WATER  500ML,1.00 ,0.00 ,10.00 ,1.53 ,0.00 ,8.47 ,10.00 
,,,,,,,,,,
11/06/2025,8531,853101,BAILLEY WATER  500ML,1.00 ,0.00 ,10.00 ,1.53 ,0.00 ,8.47 ,10.00 
,,,,,,,,,,
12/06/2025,8531,853101,BAILLEY WATER  500ML,2.00 ,0.00 ,10.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
14/06/2025,8531,853101,BAILLEY WATER  500ML,2.00 ,0.00 ,10.00 ,3.06 ,0.00 ,16.94 ,20.00 
,,,,,,,,,,
15/06/2025,8531,853101,BAILLEY WATER  500ML,2.00 ,0.00 ,10.00 ,3.06 ,0.00 ,16.94 ,20.00 
,,,,,,,,,,
16/06/2025,8531,853101,BAILLEY WATER  500ML,1.00 ,0.00 ,10.00 ,1.53 ,0.00 ,8.47 ,10.00 
,,,,,,,,,,
17/06/2025,8531,853101,BAILLEY WATER  500ML,3.00 ,0.00 ,10.00 ,4.59 ,0.00 ,25.41 ,30.00 
,,,,,,,,,,
18/06/2025,8531,853101,BAILLEY WATER  500ML,1.00 ,0.00 ,10.00 ,1.53 ,0.00 ,8.47 ,10.00 
,,,,,,,,,,
19/06/2025,8531,853101,BAILLEY WATER  500ML,4.00 ,0.00 ,10.00 ,6.10 ,0.00 ,33.90 ,40.00 
,,,,,,,,,,
20/06/2025,8531,853101,BAILLEY WATER  500ML,52.00 ,0.00 ,10.00 ,79.33 ,0.00 ,440.67 ,520.00 
,,,,,,,,,,
21/06/2025,8531,853101,BAILLEY WATER  500ML,2.00 ,0.00 ,10.00 ,3.06 ,0.00 ,16.94 ,20.00 
,,,,,,,,,,
22/06/2025,8531,853101,BAILLEY WATER  500ML,1.00 ,0.00 ,10.00 ,1.53 ,0.00 ,8.47 ,10.00 
,,,,,,,,,,
24/06/2025,8531,853101,BAILLEY WATER  500ML,2.00 ,0.00 ,10.00 ,3.06 ,0.00 ,16.94 ,20.00 
,,,,,,,,,,
25/06/2025,8531,853101,BAILLEY WATER  500ML,2.00 ,0.00 ,10.00 ,3.05 ,0.00 ,16.95 ,20.00 
,,,,,,,,,,
26/06/2025,8531,853101,BAILLEY WATER  500ML,1.00 ,0.00 ,10.00 ,1.53 ,0.00 ,8.47 ,10.00 
,,,,,,,,,,
28/06/2025,8531,853101,BAILLEY WATER  500ML,2.00 ,0.00 ,10.00 ,3.06 ,0.00 ,16.94 ,20.00 
,,,,,,,,,,
29/06/2025,8531,853101,BAILLEY WATER  500ML,2.00 ,0.00 ,10.00 ,3.06 ,0.00 ,16.94 ,20.00 
,,,,,,,,,,
30/06/2025,8531,853101,BAILLEY WATER  500ML,1.00 ,0.00 ,10.00 ,1.53 ,0.00 ,8.47 ,10.00 
,,,,,,,,,,
05/06/2025,8604,860401,SPRITE PET  250ML,3.00 ,0.00 ,20.00 ,17.13 ,0.00 ,42.87 ,60.00 
,,,,,,,,,,
06/06/2025,8604,860401,SPRITE PET  250ML,2.00 ,0.00 ,20.00 ,11.42 ,0.00 ,28.58 ,40.00 
,,,,,,,,,,
07/06/2025,8604,860401,SPRITE PET  250ML,1.00 ,0.00 ,20.00 ,5.71 ,0.00 ,14.29 ,20.00 
,,,,,,,,,,
08/06/2025,8604,860401,SPRITE PET  250ML,3.00 ,0.00 ,20.00 ,17.14 ,0.00 ,42.86 ,60.00 
,,,,,,,,,,
09/06/2025,8604,860401,SPRITE PET  250ML,2.00 ,0.00 ,20.00 ,11.42 ,0.00 ,28.58 ,40.00 
,,,,,,,,,,
10/06/2025,8604,860401,SPRITE PET  250ML,1.00 ,0.00 ,20.00 ,5.71 ,0.00 ,14.29 ,20.00 
,,,,,,,,,,
13/06/2025,8604,860401,SPRITE PET  250ML,1.00 ,0.00 ,20.00 ,5.71 ,0.00 ,14.29 ,20.00 
,,,,,,,,,,
14/06/2025,8604,860401,SPRITE PET  250ML,2.00 ,0.00 ,20.00 ,11.42 ,0.00 ,28.58 ,40.00 
,,,,,,,,,,
15/06/2025,8604,860401,SPRITE PET  250ML,3.00 ,0.00 ,20.00 ,17.13 ,0.00 ,42.87 ,60.00 
,,,,,,,,,,
16/06/2025,8604,860401,SPRITE PET  250ML,1.00 ,0.00 ,20.00 ,5.71 ,0.00 ,14.29 ,20.00 
,,,,,,,,,,
17/06/2025,8604,860401,SPRITE PET  250ML,5.00 ,0.00 ,20.00 ,28.56 ,0.00 ,71.44 ,100.00 
,,,,,,,,,,
20/06/2025,8604,860401,SPRITE PET  250ML,1.00 ,0.00 ,20.00 ,5.71 ,0.00 ,14.29 ,20.00 
,,,,,,,,,,
22/06/2025,8604,860401,SPRITE PET  250ML,1.00 ,0.00 ,20.00 ,5.72 ,0.00 ,14.28 ,20.00 
,,,,,,,,,,
20/06/2025,8606,860603,COKE 250ML,2.00 ,0.00 ,20.00 ,11.43 ,0.00 ,28.57 ,40.00 
,,,,,,,,,,
22/06/2025,8606,860603,COKE 250ML,2.00 ,0.00 ,20.00 ,11.42 ,0.00 ,28.58 ,40.00 
,,,,,,,,,,
27/06/2025,8606,860603,COKE 250ML,2.00 ,0.00 ,20.00 ,11.43 ,0.00 ,28.57 ,40.00 
,,,,,,,,,,
29/06/2025,8606,860603,COKE 250ML,4.00 ,0.00 ,20.00 ,22.85 ,0.00 ,57.15 ,80.00 
,,,,,,,,,,
,,,,,,,,,,
,,,Sub Total ,246.00,0.00,,784.95,0.00,3370.05,4155.00
,,,,,,,,,,
Department,D002 - BRANDED SNACKS,,,,,,,,,
,,,,,,,,,,
07/06/2025,1774,177401,GULAB JAM MIX 200g MILKY MIST,1.00 ,0.00 ,130.00 ,19.82 ,0.00 ,110.18 ,130.00 
,,,,,,,,,,
17/06/2025,1774,177401,GULAB JAM MIX 200g MILKY MIST,1.00 ,0.00 ,130.00 ,19.83 ,0.00 ,110.17 ,130.00 
,,,,,,,,,,
16/06/2025,1774,177402,GULAB JAM MIX 200g MILKY MIST,1.00 ,0.00 ,150.00 ,22.89 ,0.00 ,127.11 ,150.00 
,,,,,,,,,,
17/06/2025,1774,177402,GULAB JAM MIX 200g MILKY MIST,1.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
,,,,,,,,,,
01/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,2.00 ,0.00 ,140.00 ,13.34 ,0.00 ,266.66 ,280.00 
,,,,,,,,,,
03/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,2.00 ,0.00 ,140.00 ,13.33 ,0.00 ,266.67 ,280.00 
,,,,,,,,,,
04/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,3.00 ,0.00 ,140.00 ,20.01 ,0.00 ,399.99 ,420.00 
,,,,,,,,,,
05/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,4.00 ,0.00 ,140.00 ,26.68 ,0.00 ,533.32 ,560.00 
,,,,,,,,,,
06/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,1.00 ,0.00 ,140.00 ,6.67 ,0.00 ,133.33 ,140.00 
,,,,,,,,,,
07/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,8.00 ,0.00 ,140.00 ,53.34 ,0.00 ,1066.66 ,1120.00 
,,,,,,,,,,
08/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,2.00 ,0.00 ,140.00 ,13.34 ,0.00 ,266.66 ,280.00 
,,,,,,,,,,
10/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,1.00 ,0.00 ,140.00 ,6.67 ,0.00 ,133.33 ,140.00 
,,,,,,,,,,
11/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,1.00 ,0.00 ,140.00 ,6.67 ,0.00 ,133.33 ,140.00 
,,,,,,,,,,
12/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,2.00 ,0.00 ,140.00 ,13.34 ,0.00 ,266.66 ,280.00 
,,,,,,,,,,
13/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,1.00 ,0.00 ,140.00 ,6.67 ,0.00 ,133.33 ,140.00 
,,,,,,,,,,
14/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,2.00 ,0.00 ,140.00 ,13.34 ,0.00 ,266.66 ,280.00 
,,,,,,,,,,
15/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,6.00 ,0.00 ,140.00 ,40.00 ,0.00 ,800.00 ,840.00 
,,,,,,,,,,
16/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,4.00 ,0.00 ,140.00 ,26.67 ,0.00 ,533.33 ,560.00 
,,,,,,,,,,
19/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,3.00 ,0.00 ,140.00 ,20.00 ,0.00 ,400.00 ,420.00 
,,,,,,,,,,
21/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,1.00 ,0.00 ,140.00 ,6.67 ,0.00 ,133.33 ,140.00 
,,,,,,,,,,
22/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,4.00 ,0.00 ,140.00 ,26.68 ,0.00 ,533.32 ,560.00 
,,,,,,,,,,
23/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,3.00 ,0.00 ,140.00 ,20.00 ,0.00 ,400.00 ,420.00 
,,,,,,,,,,
24/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,2.00 ,0.00 ,140.00 ,13.33 ,0.00 ,266.67 ,280.00 
,,,,,,,,,,
25/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,2.00 ,0.00 ,140.00 ,13.34 ,0.00 ,266.66 ,280.00 
,,,,,,,,,,
26/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,5.00 ,0.00 ,140.00 ,33.34 ,0.00 ,666.66 ,700.00 
,,,,,,,,,,
27/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,2.00 ,0.00 ,140.00 ,13.34 ,0.00 ,266.66 ,280.00 
,,,,,,,,,,
28/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,5.00 ,0.00 ,140.00 ,33.33 ,0.00 ,666.67 ,700.00 
,,,,,,,,,,
29/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,6.00 ,0.00 ,140.00 ,40.01 ,0.00 ,799.99 ,840.00 
,,,,,,,,,,
30/06/2025,1987,198703,GAVVALU SWEET 250G VELLANKI FOODS,2.00 ,0.00 ,140.00 ,13.34 ,0.00 ,266.66 ,280.00 
,,,,,,,,,,
01/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.90 ,0.00 ,238.10 ,250.00 
,,,,,,,,,,
02/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.90 ,0.00 ,238.10 ,250.00 
,,,,,,,,,,
03/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.91 ,0.00 ,238.09 ,250.00 
,,,,,,,,,,
04/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,3.00 ,0.00 ,125.00 ,17.86 ,0.00 ,357.14 ,375.00 
,,,,,,,,,,
05/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,1.00 ,0.00 ,125.00 ,5.95 ,0.00 ,119.05 ,125.00 
,,,,,,,,,,
06/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.90 ,0.00 ,238.10 ,250.00 
,,,,,,,,,,
09/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.90 ,0.00 ,238.10 ,250.00 
,,,,,,,,,,
10/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.91 ,0.00 ,238.09 ,250.00 
,,,,,,,,,,
11/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,3.00 ,0.00 ,125.00 ,17.85 ,0.00 ,357.15 ,375.00 
,,,,,,,,,,
13/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,1.00 ,0.00 ,125.00 ,5.95 ,0.00 ,119.05 ,125.00 
,,,,,,,,,,
14/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,3.00 ,0.00 ,125.00 ,17.85 ,0.00 ,357.15 ,375.00 
,,,,,,,,,,
15/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.90 ,0.00 ,238.10 ,250.00 
,,,,,,,,,,
16/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,3.00 ,0.00 ,125.00 ,17.84 ,0.00 ,357.16 ,375.00 
,,,,,,,,,,
17/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,1.00 ,0.00 ,125.00 ,5.95 ,0.00 ,119.05 ,125.00 
,,,,,,,,,,
19/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.90 ,0.00 ,238.10 ,250.00 
,,,,,,,,,,
20/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,1.00 ,0.00 ,125.00 ,5.95 ,0.00 ,119.05 ,125.00 
,,,,,,,,,,
23/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.91 ,0.00 ,238.09 ,250.00 
,,,,,,,,,,
24/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.90 ,0.00 ,238.10 ,250.00 
,,,,,,,,,,
25/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,1.00 ,0.00 ,125.00 ,5.95 ,0.00 ,119.05 ,125.00 
,,,,,,,,,,
27/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,2.00 ,0.00 ,125.00 ,11.90 ,0.00 ,238.10 ,250.00 
,,,,,,,,,,
29/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,1.00 ,0.00 ,125.00 ,5.95 ,0.00 ,119.05 ,125.00 
,,,,,,,,,,
30/06/2025,2042,204203,DOODH PEDA 200g HERITAGE,1.00 ,0.00 ,125.00 ,5.95 ,0.00 ,119.05 ,125.00 
,,,,,,,,,,
03/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,2.00 ,0.00 ,170.00 ,16.19 ,0.00 ,323.81 ,340.00 
,,,,,,,,,,
10/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,2.00 ,0.00 ,170.00 ,16.20 ,0.00 ,323.80 ,340.00 
,,,,,,,,,,
11/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,2.00 ,0.00 ,170.00 ,16.18 ,0.00 ,323.82 ,340.00 
,,,,,,,,,,
14/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,1.00 ,0.00 ,170.00 ,8.09 ,0.00 ,161.91 ,170.00 
,,,,,,,,,,
15/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,1.00 ,0.00 ,170.00 ,8.10 ,0.00 ,161.90 ,170.00 
,,,,,,,,,,
19/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,1.00 ,0.00 ,170.00 ,8.10 ,0.00 ,161.90 ,170.00 
,,,,,,,,,,
20/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,1.00 ,0.00 ,170.00 ,8.10 ,0.00 ,161.90 ,170.00 
,,,,,,,,,,
21/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,1.00 ,0.00 ,170.00 ,8.09 ,0.00 ,161.91 ,170.00 
,,,,,,,,,,
25/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,2.00 ,0.00 ,170.00 ,16.19 ,0.00 ,323.81 ,340.00 
,,,,,,,,,,
27/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,1.00 ,0.00 ,170.00 ,8.10 ,0.00 ,161.90 ,170.00 
,,,,,,,,,,
29/06/2025,2080,208003,BELLAM SUNNIVUNDALU 250g VELLANKI FOODS,1.00 ,0.00 ,170.00 ,8.10 ,0.00 ,161.90 ,170.00 
,,,,,,,,,,
02/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,3.00 ,0.00 ,150.00 ,21.42 ,0.00 ,428.58 ,450.00 
,,,,,,,,,,
05/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,3.00 ,0.00 ,150.00 ,21.43 ,0.00 ,428.57 ,450.00 
,,,,,,,,,,
08/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.14 ,0.00 ,142.86 ,150.00 
,,,,,,,,,,
09/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.14 ,0.00 ,142.86 ,150.00 
,,,,,,,,,,
10/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.13 ,0.00 ,142.87 ,150.00 
,,,,,,,,,,
15/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,4.00 ,0.00 ,150.00 ,28.56 ,0.00 ,571.44 ,600.00 
,,,,,,,,,,
16/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,2.00 ,0.00 ,150.00 ,14.29 ,0.00 ,285.71 ,300.00 
,,,,,,,,,,
19/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.14 ,0.00 ,142.86 ,150.00 
,,,,,,,,,,
22/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.15 ,0.00 ,142.85 ,150.00 
,,,,,,,,,,
23/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.15 ,0.00 ,142.85 ,150.00 
,,,,,,,,,,
24/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.14 ,0.00 ,142.86 ,150.00 
,,,,,,,,,,
25/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.13 ,0.00 ,142.87 ,150.00 
,,,,,,,,,,
26/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,3.00 ,0.00 ,150.00 ,21.43 ,0.00 ,428.57 ,450.00 
,,,,,,,,,,
27/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.14 ,0.00 ,142.86 ,150.00 
,,,,,,,,,,
28/06/2025,2125,212503,MANGO JELLY ROLLS 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,7.13 ,0.00 ,142.87 ,150.00 
,,,,,,,,,,
05/06/2025,2225,222506,MURUKULU 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,16.07 ,0.00 ,133.93 ,150.00 
,,,,,,,,,,
06/06/2025,2225,222506,MURUKULU 250g VELLANKI FOODS,1.00 ,0.00 ,150.00 ,16.07 ,0.00 ,133.93 ,150.00 
,,,,,,,,,,
